"X.Series_title","Vimentin.network.dysregulation.mediates.neurite.deficits.in.SNCA.duplication.2.Parkinson.s.patient.derived.midbrain.neurons..RNA.seq."
"!Series_geo_accession","GSE295831"
"!Series_status","Public on May 02 2025"
"!Series_submission_date","Apr 28 2025"
"!Series_last_update_date","May 02 2025"
"!Series_summary","Duplication of the SNCA gene (SNCADupl), linked to elevated levels of alpha-synuclein (aSyn), is a genetic cause of Parkinson's disease (PD). Our prior work with human-induced pluripotent stem cell (hiPSC)-derived midbrain neurons generated from PD SNCADupl patients identified neuritic deficits, accompanied by decreased levels of cytoskeletal element b-tubulin-III (bTubIII). To explore the underlying mechanisms for these effects in SNCADupl neurons, we employed CRISPR/Cas9 technology to generate isogenic control hiPSCs. Isogenic correction of SNCA dosage restored SNCADupl-induced neurite morphologic defects and decreased bTubIII levels. Multi-omics analyses revealed SNCADupl-induced upregulation of the cytoskeletal protein vimentin. Further characterization revealed heightened vimentin truncation, associated with altered distribution and organization. Similar changes in vimentin levels and truncation were observed in post-mortem putamen tissue from sporadic PD patients. Notably, interference with vimentin by okadaic acid and withaferin A restored bTubIII- and neurite-associated defects, suggesting that targeting vimentin potentially prevents aSyn-mediated neuritic degeneration."
"!Series_overall_design","IPSC-derived neurons from a patient with duplication of the SNCA gene and isogenic neurons (n=4 per group)"
"!Series_type","Expression profiling by high throughput sequencing"
"!Series_contributor","Yanni,,Schneider"
"!Series_contributor","Aron,,Koller"
"!Series_contributor","Alina,,Schweigert"
"!Series_contributor","Marie,,Andert"
"!Series_contributor","Laura,,Hoffmann"
"!Series_contributor","Sydney,,O’Brien"
"!Series_contributor","Lukas,,Seebauer"
"!Series_contributor","Sonja,,Ploetz"
"!Series_contributor","Pavel,,Kielkowsk"
"!Series_contributor","Jürgen,,Winkler"
"!Series_contributor","Wei,,Xiang"
"!Series_contributor","Johannes,,Schlachetzki"
"!Series_sample_id","GSM8958362 GSM8958363 GSM8958364 GSM8958365 GSM8958366 GSM8958367 GSM8958368 GSM8958369 "
"!Series_contact_name","Johannes,,Schlachetzki"
"!Series_contact_email","jschlachetzki@ucsd.edu"
"!Series_contact_institute","UCSD"
"!Series_contact_address","9500 Gilman Drive"
"!Series_contact_city","La Jolla"
"!Series_contact_zip/postal_code","92093"
"!Series_contact_country","USA"
"!Series_supplementary_file","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE295nnn/GSE295831/suppl/GSE295831_IPSCdopamin_Syn_TPM.txt.gz"
"!Series_supplementary_file","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE295nnn/GSE295831/suppl/GSE295831_IPSCdopamin_Syn_raw.txt.gz"
"!Series_platform_id","GPL24676"
"!Series_platform_taxid","9606"
"!Series_sample_taxid","9606"
"!Series_relation","BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1256454"
"!Sample_title","SNCAdupl_rep1"
"SNCAdupl_rep2","SNCAdupl_rep3"
"SNCAdupl_rep4","SNCAiso_rep1"
"SNCAiso_rep2","SNCAiso_rep3"
"SNCAiso_rep4",""
"!Sample_geo_accession","GSM8958362"
"GSM8958363","GSM8958364"
"GSM8958365","GSM8958366"
"GSM8958367","GSM8958368"
"GSM8958369",""
"!Sample_status","Public on May 02 2025"
"Public on May 02 2025","Public on May 02 2025"
"Public on May 02 2025","Public on May 02 2025"
"Public on May 02 2025","Public on May 02 2025"
"Public on May 02 2025",""
"!Sample_submission_date","Apr 28 2025"
"Apr 28 2025","Apr 28 2025"
"Apr 28 2025","Apr 28 2025"
"Apr 28 2025","Apr 28 2025"
"Apr 28 2025",""
"!Sample_last_update_date","May 02 2025"
"May 02 2025","May 02 2025"
"May 02 2025","May 02 2025"
"May 02 2025","May 02 2025"
"May 02 2025",""
"!Sample_type","SRA"
"SRA","SRA"
"SRA","SRA"
"SRA","SRA"
"SRA",""
"!Sample_channel_count","1"
"1","1"
"1","1"
"1","1"
"1",""
"!Sample_source_name_ch1","fibroblast"
"fibroblast","fibroblast"
"fibroblast","fibroblast"
"fibroblast","fibroblast"
"fibroblast",""
"!Sample_organism_ch1","Homo sapiens"
"Homo sapiens","Homo sapiens"
"Homo sapiens","Homo sapiens"
"Homo sapiens","Homo sapiens"
"Homo sapiens",""
"!Sample_characteristics_ch1","tissue: fibroblast"
"tissue: fibroblast","tissue: fibroblast"
"tissue: fibroblast","tissue: fibroblast"
"tissue: fibroblast","tissue: fibroblast"
"tissue: fibroblast",""
"!Sample_characteristics_ch1","cell line: IPSC"
"cell line: IPSC","cell line: IPSC"
"cell line: IPSC","cell line: IPSC"
"cell line: IPSC","cell line: IPSC"
"cell line: IPSC",""
"!Sample_characteristics_ch1","cell type: iPSC-derived dopaminergic neurons"
"cell type: iPSC-derived dopaminergic neurons","cell type: iPSC-derived dopaminergic neurons"
"cell type: iPSC-derived dopaminergic neurons","cell type: iPSC-derived dopaminergic neurons"
"cell type: iPSC-derived dopaminergic neurons","cell type: iPSC-derived dopaminergic neurons"
"cell type: iPSC-derived dopaminergic neurons",""
"!Sample_characteristics_ch1","genotype: SNCA duplication"
"genotype: SNCA duplication","genotype: SNCA duplication"
"genotype: SNCA duplication","genotype: SNCA isogenic"
"genotype: SNCA isogenic","genotype: SNCA isogenic"
"genotype: SNCA isogenic",""
"!Sample_molecule_ch1","polyA RNA"
"polyA RNA","polyA RNA"
"polyA RNA","polyA RNA"
"polyA RNA","polyA RNA"
"polyA RNA",""
"!Sample_extract_protocol_ch1","Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit."
"Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit.","Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit."
"Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit.","Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit."
"Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit.","Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit."
"Approximately ~200,000 iPSC-derived neurons were stored in TRIzol. Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit.",""
"!Sample_extract_protocol_ch1","Total RNA was extracted from homogenates and cells using the Direct-zol RNA MicroPrep Kit (Zymo Research R2052) and stored at -80°C until RNA-seq library preparation. mRNAs were enriched by incubation with Oligo d(T) Magnetic beads (NEB, S1419S) in 2× DTBB buffer (20 mM Tris-HCl pH 7.5, 1 M LiCl, 2mM EDTA, 1% lithium dodecyl sulfate, 0.1% Triton X-100) at 65°C for 2 minutes and were incubated at room temperature while rotating for 15 minutes. Beads were washed 1× with RNA Wash Buffer 1 (10mM TrisHCl pH 7.5, 0.15M LiCl, 1mM EDTA, 0,1% lithium dodecyl sulfate 0.1% Triton X-100) and 1× with RNA Wash Buffer 3 (10mM Tris-HCl pH 7.5, 0.15 M NaCl, 1mM EDTA) before elution in RNA Elution Buffer (10mM Tris-HCl pH 7.5, 1mM EDTA) at 80°C for 2 minutes. PolyA selection was performed a second time, and samples were washed 1× with Wash Buffer 1, 1× with Wash Buffer 3, and 1× with 1× SuperScript III first-strand buffer. Beads were resuspended in 10 µL 2× SuperScript III buffer plus 10 mM DTT, and RNA was fragmented at 94°C for 9 minutes and immediately chilled on ice before the next step. For first-strand synthesis, 10 µL of fragmented mRNA, 0.5 µL Random primers (50 µM) (Thermo Fisher), 0.5 µL SUPERase-In (Ambion), 1µL dNTPs (10mM), and 1µL of DTT (10mM) were heated for 50°C for one minute. At the end of incubation, 5.8 µL of water, 1 µL of DTT (100mM), 0.1 µL Actinomycin D (2µg/uL), 0.2uL of 1% Tween-20 (Sigma) and 0.5µL of SuperScript III (Thermo Fisher Scientific) were added and incubated in a PCR machine using the following conditions: 25°C for 1 minute, 50°C for 50 minutes, and a 4°C hold. The product was then purified with RNAClean XP beads (Beckman Coulter) according to the manufacturer’s instruction and eluted with 10 µL nuclease-free wate. The RNA/cDNA double-stranded hybrid was then added to 1.5 µL Blue Buffer (Enzymatics), 1.1 µL of dUTP mix (10mM dATP, dCTP, dGTP and 20 mM dUTP), 0.2 µL RNase H (5U/uL), 1.05 µL of water, 1µL of DNA Polymerase I (Enzymatics) and 0.15 µL of 1% Tween-20. The mixture was incubated at 16°C overnight. The following day, the dUTP marked dsDNA was purified using 28 µL of SpeedBeads (GE Healthcare), diluted with 20% PEG8000, 2.5M NaCl to a final concentration of 13% PEG, eluted with 40 µL elution buffer (DNA elution buffer from Zymo ChIP Clean and Concentrator Kit). The purified dsDNA underwent end repair by blunting, A-tailing, and adaptor ligation as previously described (79) using barcoded adapters (NextFlex, Bioo Scientific). Libraries were PCR amplified for 16 cycles, size for 200-500bp size range, quantified using a Qubit dsDNA HS Assay Kit (Thermo Fisher Scientific) and sequenced on a NovaSeq 6000 for 51 cycles according to the manufacturer’s instructions."
